Y&T,2,1996,0,0,0,135,,14,0,317,1320,0,20,0,85,0,105
Mahirper,3,2348.5,30,2,7,25,590,3,0,0,440,914,0,217,85,5.5,30
K&M,4,3696,140,12,9,93,,0,0,262,240,0,1545,0,0,0,1395
Merit,4.2,631.5,0,0,0,41,295,0,85,0,0,160,20,0,0,30.5,0
Nakht,5,292,0,0,0,0,135,0,0,0,0,36,0,53,0,23,45
Khay,6,223,0,0,0,0,95,0,35,0,0,36,0,12,0,,45
Hatnofer,8,2919.5,90,0,2,51,95,0,125,50,10,184,1272,9,180,56.5,795
Ramose,8.1,145,0,0,0,0,95,0,50,0,0,0,0,0,0,0,0
Renofer,9.1,451.5,30,0,0,3,95,0,165,0,0,94,0,0,25,39.5,0
Boki,9.3,390,0,0,0,3,95,0,50,0,0,38,0,9,180,15,0
Ruyu,9.4,391,0,0,0,6,95,0,165,0,0,88,0,0,0,37,0
Amenemhet,9.5,302.5,0,0,0,3,95,0,50,0,0,42,0,8.5,85,19,0
Hatiay,10.05,448,0,0,0,0,95,0,35,0,180,120,2,6,10,0,0
Hentut'u,10.1,210,0,0,0,0,95,0,35,0,0,80,0,0,0,0,0
Siamun,10.2,179.5,0,0,0,0,95,0,0,0,0,52,4,0,0,28.5,0
Mahy,10.3,115,0,0,0,0,95,0,0,0,0,2,1,0,0,17,0
Setau,11.1,201,2,0,0,0,95,30,0,0,0,40,4,0,30,0,0
Taat,11.2,138,0,0,0,0,95,0,0,0,0,40,2,1,0,0,0
SetauAnon,11.4,221,0,0,0,10,95,0,0,0,0,116,0,0,0,0,0
SetauInfant,11.5,154.5,0,0,0,0,95,0,0,0,0,40,0,0,0,19.5,0
Sennofer,12.1,318,0,0,0,0,95,0,85,0,0,118,0,0,20,0,0
Nefertiti,12.2,295,0,0,0,0,95,0,0,0,0,200,0,0,0,0,0
Pit 3 Room B,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M+,14,453.5,4,0,21,69,,2.5,50,28,195,6,45,26,0,7,0
Nub,15,357.5,2,1,12,49,40,1.5,50,20,41,106,0,0,15,20,0
Iabtina,16.1,108,0,0,0,0,40,0,50,0,0,,0,0,15,3,0
DeM 1380,17,415,0,1,17,28,40,0,50,7,35,194,29,3,0,11,0
DeM 1381 ,18,288,2,0,31,50,40,0,50,0,41,52,4,3,0,15,0
Nubeity,19.05,156,0,0,0,0,40,0,50,0,0,46,2,0,0,18,0
Sat-Reï¿½,20.1,153,0,0,0,0,40,0,50,0,0,52,0,,0,11,0
DeM 1389,21,474,2,1,26,9,40,0,50,60,171,48,17,45,0,5,0
Petrie,7,565.5,0,0,0,16,95,0,0,41,0,404,0,6,0,3.5,0
Amenhotep,22.1,116,0,2,3,0,40,0,0,0,10,48,3,0,10,0,0
Sn Woman old,22.3,45,0,0,0,0,40,0,0,0,0,2,0,0,0,3,0
HatnoferIII 2f 2c,23,116,0,0,0,0,20,0,0,0,0,96,0,0,0,0,0
Mentuhotep,28,113,0,0,0,0,95,0,0,0,0,2,0,16,0,0,0
# 83 3c,36,37,0,0,1,0,20,0,0,0,16,0,0,0,0,0,0
Room C,40,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Tahuty,32.1,311,0,0,0,0,95,0,20,0,0,52,1,141,0,2,0
Ahotep,32.2,162,0,0,0,0,95,0,20,0,0,40,0,0,0,7,0
T&A,32,2,0,0,0,0,,0,0,0,0,2,0,0,0,0,0
# 21 m,33.1,65,0,0,0,0,20,0,0,5,0,40,0,0,0,0,0
# 22 f,33.2,24,0,0,0,0,20,0,0,0,0,4,0,0,0,0,0
# 31 c,33.3,30,0,0,0,0,20,0,0,0,0,8,0,0,0,2,0
# 34 ?,33.4,22,0,0,0,0,20,0,0,0,0,2,0,0,0,0,0
# 36 ?,33.5,22,0,0,0,0,20,0,0,0,0,2,0,0,0,0,0
# 37 f,33.6,22,0,0,0,0,20,0,0,0,0,2,0,0,0,0,0
# 38 ?,33.7,22,0,0,0,0,20,0,0,0,0,2,0,0,0,0,0
# 43 c,33.8,22,0,0,0,0,20,0,0,0,0,2,0,0,0,0,0
# 47 f,33.9,30,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0
# 49 m f,34.1,22,0,0,0,0,20,0,0,0,0,2,0,0,0,0,0
# 50 c,34.2,62,0,0,0,0,20,0,0,0,0,42,0,0,0,0,0
# 51 c,34.3,61,0,0,0,0,20,0,0,0,0,40,0,1,0,0,0
# 52 f,34.4,24,0,0,0,0,20,0,0,0,0,4,0,0,0,0,0
# 53 m,34.5,190,0,0,0,25,20,0,0,0,10,130,0,0,0,5,0
# 55 2? c,34.6,24,0,0,0,0,20,0,0,0,0,4,0,0,0,0,0
# 57 3?,34.7,29,0,0,0,0,20,0,0,5,0,4,0,0,0,0,0
# 59 f m c ?,34.8,53,0,0,1,3,40,0,0,5,0,4,0,0,0,0,0
# 62 2? c,34.9,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 63 f m,35.1,40,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
# 64 m,35.2,69,0,0,0,0,20,0,0,5,0,40,0,0,0,4,0
Maya,14.1,122.5,0,0,0,0,40,0,50,0,0,12,0,0,0,20.5,0
Bakiset,11.3,105,0,0,0,0,95,0,0,0,0,0,0,0,10,0,0
M Man,14.2,120,0,0,0,0,40,0,50,0,0,2,0,26,0,2,0
Tutankhamen,1,105608.5,900,14,12,1598,46650,2,16280,1816,630,12316,11276,5179.5,4415,200,4320
Yuya,2.1,1795,0,0,0,0,590,0,385,0,0,88,61,481,190,0,0
Tuya,2.2,1104,0,0,0,0,495,0,370,0,0,154,1,30,40,14,0
Kha,4.1,1075.5,0,0,0,64,495,0,50,0,0,256,20,52.5,120,18,0
Neferkhewet,9,1086.5,30,0,70,16,95,0,165,8,66,92,377,19.5,85,18,45
H+,10,18,0,0,0,13,,0,0,5,0,0,0,0,0,0,0
S+,11,97,0,12,8,19,,0,0,48,0,0,0,0,10,0,0
S&N,12,233,30,17,3,10,,0,0,28,2,0,34,0,0,4,105
Sanimay,16.2,116,0,0,0,0,40,0,50,0,0,16,0,0,10,0,0
I+,16,283.5,2,0,9,21,,4,0,57,134,0,26,25,0,5.5,0
N Man,13,235,0,0,0,0,95,0,35,20,0,0,0,60,25,0,0
NuMan,19.1,98,0,0,0,0,40,0,50,0,0,,0,8,0,0,0
NuWoman,19.2,228,0,0,0,0,40,0,50,0,0,124,0,0,0,14,0
SR+,20,325,2,2,19,21,,0,0,0,275,2,4,0,0,0,0
SRWoman,20.2,90,0,0,0,0,40,0,50,0,0,0,0,0,0,0,0
N Woman,13.1,154.5,0,0,0,0,95,0,0,0,0,40,0,0,0,19.5,0
B+,9.2,400,0,0,7,10,,0,0,8,0,0,375,0,0,0,0
Harmose,22,89,0,0,0,0,40,0,20,5,0,0,2,20,0,2,0
Aahmes,29,111,0,0,0,0,95,0,0,0,10,0,0,0,0,6,0
Sn Woman,22.2,63,0,0,4,3,40,0,0,0,12,2,0,0,0,2,0
Nu+,19,212,0,0,6,105,,0,0,0,16,30,46,0,0,9,0
# 18 ?,31,191,0,0,1,9,40,0,0,28,0,42,32,14,0,25,0
#68 m,27.1,40,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
#69 f,27.2,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
#70 f,27.3,57,0,0,0,0,40,0,0,5,0,0,0,0,0,12,0
#71 f,27.4,44,0,0,0,3,20,0,0,2,0,2,0,12,0,5,0
#75 f,27.5,22,0,0,0,0,20,0,0,0,0,2,0,0,0,0,0
#76 f,27.6,22,0,0,0,0,20,0,0,0,0,2,0,0,0,0,0
DeM 1372,21.1,75,2,1,10,26,,0,0,0,34,0,2,0,0,0,0
DeM 1372a,21.11,78,0,0,0,0,20,0,50,0,0,8,0,0,0,0,0
DeM 1372b,21.12,70,0,0,0,0,20,0,50,0,0,0,0,0,0,0,0
DeM 1372c,21.13,72,0,0,0,0,20,0,50,0,0,2,0,0,0,0,0
DeM 1373,21.2,60.5,0,0,0,0,5,2.5,50,0,1,2,0,0,0,0,0
DeM 1374,21.3,63,0,0,2,0,5,0,50,0,6,0,0,0,0,0,0
DeM 1375,21.4,147.5,0,0,6,3,20,10.5,50,2,45,0,0,3,0,8,0
DeM 1376,21.5,60.5,0,1,6,16,5,3.5,0,2,14,10,2,0,0,1,0
DeM 1377,21.6,147,0,0,5,28,20,1,50,20,17,0,0,0,0,6,0
DeM 1378,21.7,12,0,0,0,3,5,0,0,0,4,0,0,0,0,0,0
DeM 1383,21.8,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
DeM 1384,21.9,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
DeM 1390,21.95,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
Sn Man,22.4,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
HatnoferIV f c,23.1,68,0,0,0,0,20,0,0,0,0,48,0,0,0,0,0
NeferkhewetVIII,24,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
NeferkhewetVII,24.1,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
NeferkhewetIX,24.2,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
NeferkhewetX,24.3,22,0,0,0,0,20,0,0,0,0,2,0,0,0,0,0
# 77 m 2c,30.1,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 77a m,30.15,40,0,0,0,0,,0,0,0,0,40,0,0,0,0,0
# 78 f,30.2,221,0,0,0,6,20,0,0,0,20,166,0,0,0,9,0
# 79 f,30.3,60,0,0,0,0,20,0,0,0,0,40,0,0,0,0,0
# 80 c,30.4,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 29 c,33.25,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 30 c,33.25,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 35 ?,33.45,40,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
# 40 c,33.75,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 41 c,33.76,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 42 c,33.77,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 44 c,33.85,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 45 c,33.86,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 46 m,33.87,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 56 c,34.65,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 58 m,34.75,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 59a f,34.81,16,0,0,0,0,,0,0,0,10,6,0,0,0,0,0
# 59d ?,34.82,5,0,0,0,0,,0,0,0,0,4,1,0,0,0,0
# 60 f,34.85,40,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
# 61 c,34.86,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 62a c,34.91,18,0,0,0,0,,0,0,0,0,18,0,0,0,0,0
# 62b ?,34.92,4,0,0,0,0,,0,0,0,0,4,0,0,0,0,0
# 63a f ,35.11,28.5,0,0,0,0,,0,0,0,20,4,0,0,0,4.5,0
# 83a c,36.1,80,0,0,0,0,,0,0,0,0,80,0,0,0,0,0
# 83b c,36.2,9,0,0,0,3,,0,0,0,0,6,0,0,0,0,0
# 83c c,36.3,4,0,0,0,0,,0,0,0,0,4,0,0,0,0,0
# 65,35.3,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
# 65a f,35.31,1.5,0,0,0,0,,0,0,0,0,0,0,0,0,1.5,0
